unique.split,parent.split,host,parent.host
338,29-SPLIT1,338,29
168,29-SPLIT1,168,29
10,168,10,168
624,10,624,10
73-SPLIT1,unassigned_region-SPLIT2,73,unassigned_region
0,unassigned_region-SPLIT2,0,unassigned_region
73-SPLIT2,0,73,0
162,29-SPLIT1,162,29
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
205,29-SPLIT1,205,29
720,unassigned_region-SPLIT3,720,unassigned_region
15,720,15,720
11,15,11,15
743,11,743,11
282,unassigned_region-SPLIT3,282,unassigned_region
510,unassigned_region-SPLIT3,510,unassigned_region
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
681,29-SPLIT2,681,29
647,29-SPLIT2,647,29
344,647,344,647
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,162,unassigned_region,162
unassigned_region-SPLIT3,29-SPLIT1,unassigned_region,29
