unique.split,parent.split,host,parent.host
162,unassigned_region-SPLIT1,162,unassigned_region
73-SPLIT1,unassigned_region-SPLIT2,73,unassigned_region
0,unassigned_region-SPLIT2,0,unassigned_region
73-SPLIT2,0,73,0
338,unassigned_region-SPLIT1,338,unassigned_region
168,unassigned_region-SPLIT1,168,unassigned_region
10,168,10,168
624,10,624,10
205,unassigned_region-SPLIT1,205,unassigned_region
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
282,unassigned_region-SPLIT1,282,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
681,29-SPLIT2,681,29
647-SPLIT1,29-SPLIT2,647,29
647-SPLIT2,29-SPLIT2,647,29
344,647-SPLIT2,344,647
15,unassigned_region-SPLIT3,15,unassigned_region
11,15,11,15
743,11,743,11
720,unassigned_region-SPLIT3,720,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,162,unassigned_region,162
unassigned_region-SPLIT3,29-SPLIT2,unassigned_region,29
