unique.split,parent.split,host,parent.host
10,168,10,168
624,10,624,10
168,unassigned_region-SPLIT2,168,unassigned_region
338,unassigned_region-SPLIT2,338,unassigned_region
73,162,73,162
0,73,0,73
162,unassigned_region-SPLIT2,162,unassigned_region
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
205,29-SPLIT1,205,29
282,unassigned_region-SPLIT3,282,unassigned_region
15,unassigned_region-SPLIT3,15,unassigned_region
11,15,11,15
743,11,743,11
720,unassigned_region-SPLIT3,720,unassigned_region
510,unassigned_region-SPLIT4,510,unassigned_region
647,unassigned_region-SPLIT4,647,unassigned_region
344-SPLIT1,647,344,647
344-SPLIT2,647,344,647
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
681,29-SPLIT2,681,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT1,unassigned_region,29
unassigned_region-SPLIT3,29-SPLIT1,unassigned_region,29
unassigned_region-SPLIT4,29-SPLIT2,unassigned_region,29
