unique.split,parent.split,host,parent.host
338,unassigned_region-SPLIT2,338,unassigned_region
162,unassigned_region-SPLIT2,162,unassigned_region
0-SPLIT2,162,0,162
73,0-SPLIT2,73,0
0-SPLIT1,73,0,73
10,168,10,168
624,10,624,10
168,unassigned_region-SPLIT2,168,unassigned_region
205,29-SPLIT1,205,29
29-SPLIT1,unassigned_region-SPLIT1,29,unassigned_region
720,unassigned_region-SPLIT3,720,unassigned_region
15,720,15,720
11,15,11,15
743,11,743,11
510,unassigned_region-SPLIT3,510,unassigned_region
282,unassigned_region-SPLIT3,282,unassigned_region
647,unassigned_region-SPLIT1,647,unassigned_region
344,647,344,647
29-SPLIT2,unassigned_region-SPLIT1,29,unassigned_region
681,29-SPLIT2,681,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT1,unassigned_region,29
unassigned_region-SPLIT3,29-SPLIT1,unassigned_region,29
