unique.split,parent.split,host,parent.host
597,7-SPLIT1,597,7
669,597,669,597
554,unassigned_region-SPLIT2,554,unassigned_region
13,unassigned_region-SPLIT2,13,unassigned_region
544,13,544,13
211,13,211,13
240,211,240,211
12,240,12,240
6,unassigned_region-SPLIT2,6,unassigned_region
639,6,639,6
56,unassigned_region-SPLIT2,56,unassigned_region
358,56,358,56
493,56,493,56
382,597,382,597
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
94,7-SPLIT1,94,7
50,unassigned_region-SPLIT1,50,unassigned_region
7-SPLIT2,unassigned_region-SPLIT3,7,unassigned_region
488,7-SPLIT2,488,7
52,unassigned_region-SPLIT3,52,unassigned_region
8,52,8,52
299,52,299,52
49,299,49,299
356,unassigned_region-SPLIT4,356,unassigned_region
234,unassigned_region-SPLIT4,234,unassigned_region
55,unassigned_region-SPLIT4,55,unassigned_region
278,55,278,55
144,52,144,52
895,144,895,144
262,895,262,895
165,895,165,895
20,unassigned_region-SPLIT3,20,unassigned_region
7-SPLIT3,unassigned_region-SPLIT1,7,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,597,unassigned_region,597
unassigned_region-SPLIT3,50,unassigned_region,50
unassigned_region-SPLIT4,49,unassigned_region,49
