unique.split,parent.split,host,parent.host
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
597-SPLIT1,7-SPLIT1,597,7
382,7-SPLIT1,382,7
94,7-SPLIT1,94,7
50,unassigned_region-SPLIT1,50,unassigned_region
597-SPLIT2,unassigned_region-SPLIT1,597,unassigned_region
13,unassigned_region-SPLIT1,13,unassigned_region
544,13,544,13
12,unassigned_region-SPLIT2,12,unassigned_region
240,unassigned_region-SPLIT2,240,unassigned_region
211,240,211,240
554,unassigned_region-SPLIT1,554,unassigned_region
6,unassigned_region-SPLIT1,6,unassigned_region
639,6,639,6
56,unassigned_region-SPLIT1,56,unassigned_region
358,56,358,56
493,56,493,56
669,unassigned_region-SPLIT1,669,unassigned_region
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
488,7-SPLIT2,488,7
8,52,8,52
52,unassigned_region-SPLIT1,52,unassigned_region
299,unassigned_region-SPLIT3,299,unassigned_region
55,unassigned_region-SPLIT4,55,unassigned_region
234,55,234,55
278,55,278,55
356,unassigned_region-SPLIT4,356,unassigned_region
49,299,49,299
144,unassigned_region-SPLIT3,144,unassigned_region
895,144,895,144
262,895,262,895
165,895,165,895
20,unassigned_region-SPLIT1,20,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,13,unassigned_region,13
unassigned_region-SPLIT3,52,unassigned_region,52
unassigned_region-SPLIT4,49,unassigned_region,49
