unique.split,parent.split,host,parent.host
597-SPLIT1,7-SPLIT1,597,7
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
94,7-SPLIT1,94,7
382,unassigned_region-SPLIT2,382,unassigned_region
597-SPLIT2,382,597,382
597-SPLIT3,unassigned_region-SPLIT2,597,unassigned_region
669,unassigned_region-SPLIT2,669,unassigned_region
554,unassigned_region-SPLIT2,554,unassigned_region
6,unassigned_region-SPLIT2,6,unassigned_region
639,6,639,6
13,unassigned_region-SPLIT2,13,unassigned_region
544,13,544,13
12,unassigned_region-SPLIT3,12,unassigned_region
240,unassigned_region-SPLIT3,240,unassigned_region
211,unassigned_region-SPLIT3,211,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
358,56,358,56
493,56,493,56
50,unassigned_region-SPLIT1,50,unassigned_region
8,52,8,52
52,20,52,20
299,52,299,52
49,299,49,299
356,unassigned_region-SPLIT5,356,unassigned_region
55,unassigned_region-SPLIT5,55,unassigned_region
234,55,234,55
278,55,278,55
144,52,144,52
895,144,895,144
262,895,262,895
165,895,165,895
20,unassigned_region-SPLIT4,20,unassigned_region
7-SPLIT2,unassigned_region-SPLIT4,7,unassigned_region
488,7-SPLIT2,488,7
7-SPLIT3,unassigned_region-SPLIT1,7,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,7-SPLIT1,unassigned_region,7
unassigned_region-SPLIT3,13,unassigned_region,13
unassigned_region-SPLIT4,50,unassigned_region,50
unassigned_region-SPLIT5,49,unassigned_region,49
