unique.split,parent.split,host,parent.host
554,unassigned_region-SPLIT2,554,unassigned_region
13,unassigned_region-SPLIT2,13,unassigned_region
544,13,544,13
211,13,211,13
12,unassigned_region-SPLIT3,12,unassigned_region
240,unassigned_region-SPLIT3,240,unassigned_region
6,unassigned_region-SPLIT2,6,unassigned_region
639,6,639,6
56,unassigned_region-SPLIT2,56,unassigned_region
493,56,493,56
358,56,358,56
597,unassigned_region-SPLIT1,597,unassigned_region
669,597,669,597
382,unassigned_region-SPLIT1,382,unassigned_region
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
94,unassigned_region-SPLIT1,94,unassigned_region
20,7-SPLIT2,20,7
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
488,7-SPLIT2,488,7
144-SPLIT1,52,144,52
144-SPLIT2,unassigned_region-SPLIT4,144,unassigned_region
895,144-SPLIT2,895,144
262,895,262,895
165,895,165,895
299,unassigned_region-SPLIT4,299,unassigned_region
49,299,49,299
55,49,55,49
356,55,356,55
278,55,278,55
234,55,234,55
52,7-SPLIT2,52,7
8,52,8,52
50-SPLIT1,7-SPLIT2,50,7
50-SPLIT2,7-SPLIT2,50,7
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,597,unassigned_region,597
unassigned_region-SPLIT3,211,unassigned_region,211
unassigned_region-SPLIT4,52,unassigned_region,52
