unique.split,parent.split,host,parent.host
597-SPLIT1,7-SPLIT1,597,7
56,597-SPLIT1,56,597
358,56,358,56
493,56,493,56
6,unassigned_region-SPLIT2,6,unassigned_region
639,6,639,6
554,unassigned_region-SPLIT2,554,unassigned_region
544,13,544,13
13,unassigned_region-SPLIT2,13,unassigned_region
12,unassigned_region-SPLIT3,12,unassigned_region
240,unassigned_region-SPLIT3,240,unassigned_region
211,240,211,240
669,597-SPLIT1,669,597
7-SPLIT1,unassigned_region-SPLIT1,7,unassigned_region
597-SPLIT2,7-SPLIT1,597,7
94,7-SPLIT1,94,7
382,7-SPLIT1,382,7
50,7-SPLIT2,50,7
299,52,299,52
49,299,49,299
356,unassigned_region-SPLIT4,356,unassigned_region
55,unassigned_region-SPLIT4,55,unassigned_region
234,55,234,55
278,55,278,55
52,7-SPLIT2,52,7
144-SPLIT1,52,144,52
895,144-SPLIT1,895,144
262,895,262,895
165,895,165,895
144-SPLIT2,52,144,52
8,52,8,52
488-SPLIT1,7-SPLIT2,488,7
7-SPLIT2,unassigned_region-SPLIT1,7,unassigned_region
488-SPLIT2,7-SPLIT2,488,7
20,7-SPLIT2,20,7
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,56,unassigned_region,56
unassigned_region-SPLIT3,13,unassigned_region,13
unassigned_region-SPLIT4,49,unassigned_region,49
