unique.split,parent.split,host,parent.host
813-SPLIT1,unassigned_region-SPLIT1,813,unassigned_region
44,813-SPLIT1,44,813
6-SPLIT2,813-SPLIT1,6,813
153,unassigned_region-SPLIT2,153,unassigned_region
126,153,126,153
6-SPLIT1,153,6,153
217,unassigned_region-SPLIT2,217,unassigned_region
367,217,367,217
136,unassigned_region-SPLIT3,136,unassigned_region
812,585,812,585
585,unassigned_region-SPLIT3,585,unassigned_region
19,unassigned_region-SPLIT3,19,unassigned_region
886,unassigned_region-SPLIT3,886,unassigned_region
86,unassigned_region-SPLIT3,86,unassigned_region
56,unassigned_region-SPLIT3,56,unassigned_region
123,unassigned_region-SPLIT3,123,unassigned_region
162,unassigned_region-SPLIT3,162,unassigned_region
11,unassigned_region-SPLIT4,11,unassigned_region
596,11,596,11
61,11,61,11
108,11,108,11
62,unassigned_region-SPLIT4,62,unassigned_region
839,813-SPLIT1,839,813
593,unassigned_region-SPLIT1,593,unassigned_region
813-SPLIT2,593,813,593
450,unassigned_region-SPLIT1,450,unassigned_region
316,unassigned_region-SPLIT5,316,unassigned_region
25,unassigned_region-SPLIT5,25,unassigned_region
660,16,660,16
16,unassigned_region-SPLIT5,16,unassigned_region
22-SPLIT1,16,22,16
22-SPLIT2,unassigned_region-SPLIT5,22,unassigned_region
619,unassigned_region-SPLIT5,619,unassigned_region
10,unassigned_region-SPLIT5,10,unassigned_region
813-SPLIT3,unassigned_region-SPLIT1,813,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,6-SPLIT2,unassigned_region,6
unassigned_region-SPLIT3,813-SPLIT1,unassigned_region,813
unassigned_region-SPLIT4,813-SPLIT1,unassigned_region,813
unassigned_region-SPLIT5,450,unassigned_region,450
