unique.split,parent.split,host,parent.host
762,unassigned_region-SPLIT1,762,unassigned_region
132,762,132,762
92,unassigned_region-SPLIT2,92,unassigned_region
207,92,207,92
56,unassigned_region-SPLIT2,56,unassigned_region
201-SPLIT1,56,201,56
201-SPLIT2,56,201,56
752,unassigned_region-SPLIT3,752,unassigned_region
36,752,36,752
846,36,846,36
938,unassigned_region-SPLIT3,938,unassigned_region
691,unassigned_region-SPLIT3,691,unassigned_region
136,691,136,691
66,unassigned_region-SPLIT3,66,unassigned_region
74,66,74,66
88,66,88,66
69,88,69,88
216,69,216,69
144-SPLIT1,unassigned_region-SPLIT3,144,unassigned_region
480,unassigned_region-SPLIT1,480,unassigned_region
144-SPLIT2,unassigned_region-SPLIT1,144,unassigned_region
422,144-SPLIT2,422,144
293,unassigned_region-SPLIT1,293,unassigned_region
351,293,351,293
552,293,552,293
217,293,217,293
815,unassigned_region-SPLIT1,815,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,132,unassigned_region,132
unassigned_region-SPLIT3,762,unassigned_region,762
