unique.split,parent.split,host,parent.host
36,unassigned_region-SPLIT1,36,unassigned_region
846,36,846,36
752,unassigned_region-SPLIT1,752,unassigned_region
144-SPLIT1,unassigned_region-SPLIT1,144,unassigned_region
938,144-SPLIT1,938,144
66,unassigned_region-SPLIT2,66,unassigned_region
88-SPLIT1,unassigned_region-SPLIT3,88,unassigned_region
69,unassigned_region-SPLIT3,69,unassigned_region
216,69,216,69
88-SPLIT2,69,88,69
74,66,74,66
691,unassigned_region-SPLIT2,691,unassigned_region
136,691,136,691
132,762,132,762
92,unassigned_region-SPLIT4,92,unassigned_region
207,92,207,92
56,unassigned_region-SPLIT4,56,unassigned_region
201,56,201,56
762,unassigned_region-SPLIT1,762,unassigned_region
144-SPLIT2,unassigned_region-SPLIT1,144,unassigned_region
422,144-SPLIT2,422,144
480,unassigned_region-SPLIT1,480,unassigned_region
815,unassigned_region-SPLIT1,815,unassigned_region
293,unassigned_region-SPLIT1,293,unassigned_region
552,293,552,293
351,293,351,293
217,293,217,293
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,144-SPLIT1,unassigned_region,144
unassigned_region-SPLIT3,66,unassigned_region,66
unassigned_region-SPLIT4,132,unassigned_region,132
