unique.split,parent.split,host,parent.host
144-SPLIT1,unassigned_region-SPLIT1,144,unassigned_region
938,144-SPLIT1,938,144
66,144-SPLIT1,66,144
88-SPLIT1,unassigned_region-SPLIT2,88,unassigned_region
88-SPLIT2,unassigned_region-SPLIT3,88,unassigned_region
216,unassigned_region-SPLIT3,216,unassigned_region
69,unassigned_region-SPLIT2,69,unassigned_region
74,66,74,66
691,144-SPLIT1,691,144
136,691,136,691
36,unassigned_region-SPLIT4,36,unassigned_region
846,36,846,36
752,unassigned_region-SPLIT4,752,unassigned_region
762,unassigned_region-SPLIT1,762,unassigned_region
132,762,132,762
92,unassigned_region-SPLIT5,92,unassigned_region
207,92,207,92
56,unassigned_region-SPLIT5,56,unassigned_region
201,56,201,56
480,unassigned_region-SPLIT1,480,unassigned_region
144-SPLIT2,unassigned_region-SPLIT1,144,unassigned_region
422,144-SPLIT2,422,144
815,unassigned_region-SPLIT1,815,unassigned_region
293,unassigned_region-SPLIT1,293,unassigned_region
351,293,351,293
552,293,552,293
217,293,217,293
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,66,unassigned_region,66
unassigned_region-SPLIT3,69,unassigned_region,69
unassigned_region-SPLIT4,144-SPLIT1,unassigned_region,144
unassigned_region-SPLIT5,132,unassigned_region,132
