host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
104,1000_to_1099,1049.5,10,10,3,7,6.6568627,5.907735428571429,6.279369,17.13821,9.802765888888889,8.050623142857143,6.6568627,5.907735428571429,6.279369,17.13821,9.802765888888889,8.050623142857143,0.7,0.2,0.1,0
105,1000_to_1099,1049.5,10,10,1,1,1.0694698,1.0694698,1.205978,2.379483,1.6397440888888888,1.6397440888888888,1.0694698,1.0694698,1.205978,2.379483,1.6397440888888888,1.6397440888888888,1,0,0,0
114,1000_to_1099,1049.5,10,10,1,3,0.43955669999999997,0.43955669999999997,0.238812,0.650042,0.4163512222222222,0.4163512222222222,0.43955669999999997,0.43955669999999997,0.238812,0.650042,0.4163512222222222,0.4163512222222222,1,0,0,0
12,1000_to_1099,1049.5,10,10,1,1,0.4303364,0.4303364,0.685283,1.384684,0.5430512,0.5430512,0.4303364,0.4303364,0.685283,1.384684,0.5430512,0.5430512,1,0,0,0
171,1000_to_1099,1049.5,10,10,1,5,1.2269957,1.2269957,1.325777,2.938906,1.7609093555555555,1.7609093555555555,1.2269957,1.2269957,1.325777,2.938906,1.7609093555555555,1.7609093555555555,1,0,0,0
194,1000_to_1099,1049.5,10,10,1,1,0.32571110000000003,0.32571110000000003,0.34528099999999995,0.7988639999999999,0.4970788666666667,0.4970788666666667,0.32571110000000003,0.32571110000000003,0.34528099999999995,0.7988639999999999,0.4970788666666667,0.4970788666666667,1,0,0,0
233,1000_to_1099,1049.5,10,10,1,6,1.5454556,1.5454556,1.492772,3.998369,2.541395511111111,2.541395511111111,1.5454556,1.5454556,1.492772,3.998369,2.541395511111111,2.541395511111111,1,0,0,0
236,1000_to_1099,1049.5,10,10,2,2,3.5835153999999996,1.3953468888888887,4.575583999999999,7.433109999999999,2.665347822222222,1.8389520555555556,3.5835153999999996,1.3953468888888887,4.575583999999999,7.433109999999999,2.665347822222222,1.8389520555555556,0.9,0.1,0,0
254,1000_to_1099,1049.5,10,10,1,5,2.1832877,2.1832877,2.930036,5.374314,3.1238126,3.1238126,2.1832877,2.1832877,2.930036,5.374314,3.1238126,3.1238126,1,0,0,0
28,1000_to_1099,1049.5,10,10,2,5,3.1792457,3.2516624444444444,2.527495,7.4650490000000005,5.415514111111111,5.324603277777778,3.1792457,3.2516624444444444,2.527495,7.4650490000000005,5.415514111111111,5.324603277777778,0.9,0.1,0,0
