unique.split,parent.split,host,parent.host
713-SPLIT1,unassigned_region-SPLIT1,713,unassigned_region
699,unassigned_region-SPLIT1,699,unassigned_region
174-SPLIT1,732,174,732
732,unassigned_region-SPLIT1,732,unassigned_region
233-SPLIT1,unassigned_region-SPLIT1,233,unassigned_region
294,233-SPLIT1,294,233
116,294,116,294
11,116,11,116
627,unassigned_region-SPLIT2,627,unassigned_region
721,unassigned_region-SPLIT2,721,unassigned_region
21-SPLIT1,unassigned_region-SPLIT1,21,unassigned_region
233-SPLIT2,21-SPLIT1,233,21
174-SPLIT2,21-SPLIT1,174,21
392,unassigned_region-SPLIT1,392,unassigned_region
292,392,292,392
713-SPLIT2,392,713,392
967,unassigned_region-SPLIT1,967,unassigned_region
4-SPLIT1,967,4,967
887,4-SPLIT1,887,4
234,4-SPLIT1,234,4
26,234,26,234
42,4-SPLIT1,42,4
4-SPLIT2,967,4,967
97,4-SPLIT2,97,4
230,4-SPLIT2,230,4
9,230,9,230
789,unassigned_region-SPLIT3,789,unassigned_region
75,unassigned_region-SPLIT3,75,unassigned_region
943,9,943,9
713-SPLIT3,unassigned_region-SPLIT1,713,unassigned_region
486,unassigned_region-SPLIT4,486,unassigned_region
45,unassigned_region-SPLIT4,45,unassigned_region
640,unassigned_region-SPLIT4,640,unassigned_region
119,unassigned_region-SPLIT4,119,unassigned_region
148,119,148,119
21-SPLIT2,unassigned_region-SPLIT1,21,unassigned_region
739,21-SPLIT2,739,21
623,21-SPLIT2,623,21
738,21-SPLIT2,738,21
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,233-SPLIT1,unassigned_region,233
unassigned_region-SPLIT3,9,unassigned_region,9
unassigned_region-SPLIT4,21-SPLIT2,unassigned_region,21
