unique.split,parent.split,host,parent.host
932,252-SPLIT1,932,252
252-SPLIT1,unassigned_region-SPLIT1,252,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
287,44-SPLIT1,287,44
44-SPLIT1,unassigned_region-SPLIT2,44,unassigned_region
871,44-SPLIT1,871,44
496,44-SPLIT1,496,44
479,496,479,496
927,44-SPLIT1,927,44
515,unassigned_region-SPLIT3,515,unassigned_region
523,unassigned_region-SPLIT3,523,unassigned_region
538,44-SPLIT1,538,44
441,44-SPLIT1,441,44
149,44-SPLIT1,149,44
276,149,276,149
616,149,616,149
47,unassigned_region-SPLIT4,47,unassigned_region
562,unassigned_region-SPLIT4,562,unassigned_region
599,149,599,149
264,unassigned_region-SPLIT5,264,unassigned_region
248,unassigned_region-SPLIT5,248,unassigned_region
228,248,228,248
774,248,774,248
873,248,873,248
190,149,190,149
634,149,634,149
279,149,279,149
838,unassigned_region-SPLIT2,838,unassigned_region
44-SPLIT2,unassigned_region-SPLIT6,44,unassigned_region
317,unassigned_region-SPLIT6,317,unassigned_region
252-SPLIT2,unassigned_region-SPLIT1,252,unassigned_region
251,252-SPLIT2,251,252
293,unassigned_region-SPLIT1,293,unassigned_region
234-SPLIT1,unassigned_region-SPLIT7,234,unassigned_region
252-SPLIT3,unassigned_region-SPLIT7,252,unassigned_region
443,293,443,293
234-SPLIT2,293,234,293
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,252-SPLIT1,unassigned_region,252
unassigned_region-SPLIT3,44-SPLIT1,unassigned_region,44
unassigned_region-SPLIT4,149,unassigned_region,149
unassigned_region-SPLIT5,149,unassigned_region,149
unassigned_region-SPLIT6,838,unassigned_region,838
unassigned_region-SPLIT7,293,unassigned_region,293
