unique.split,parent.split,host,parent.host
252-SPLIT1,unassigned_region-SPLIT1,252,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
515,unassigned_region-SPLIT2,515,unassigned_region
523,unassigned_region-SPLIT3,523,unassigned_region
44,unassigned_region-SPLIT3,44,unassigned_region
496,44,496,44
479,496,479,496
871,44,871,44
287,44,287,44
838,44,838,44
317,44,317,44
538,44,538,44
441,44,441,44
616,149,616,149
149,44,149,44
562,unassigned_region-SPLIT4,562,unassigned_region
47,unassigned_region-SPLIT4,47,unassigned_region
279,149,279,149
634,149,634,149
190,149,190,149
264,149,264,149
248,149,248,149
774,248,774,248
873,248,873,248
228,248,228,248
599,149,599,149
276,149,276,149
927,44,927,44
251,252-SPLIT3,251,252
252-SPLIT3,unassigned_region-SPLIT1,252,unassigned_region
234-SPLIT2,252-SPLIT3,234,252
252-SPLIT2,234-SPLIT2,252,234
293,234-SPLIT2,293,234
234-SPLIT1,293,234,293
443,293,443,293
932,252-SPLIT3,932,252
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,252-SPLIT1,unassigned_region,252
unassigned_region-SPLIT3,515,unassigned_region,515
unassigned_region-SPLIT4,149,unassigned_region,149
