unique.split,parent.split,host,parent.host
252-SPLIT1,unassigned_region-SPLIT1,252,unassigned_region
44,252-SPLIT1,44,252
871,44,871,44
287,44,287,44
496,44,496,44
479,496,479,496
616,149,616,149
149,44,149,44
562,unassigned_region-SPLIT2,562,unassigned_region
47,unassigned_region-SPLIT2,47,unassigned_region
248,149,248,149
228,248,228,248
873,248,873,248
774,248,774,248
599,149,599,149
264,149,264,149
634,149,634,149
190,149,190,149
279,149,279,149
276,149,276,149
927,44,927,44
515,unassigned_region-SPLIT3,515,unassigned_region
523,unassigned_region-SPLIT3,523,unassigned_region
538,44,538,44
441,44,441,44
317,44,317,44
838,44,838,44
615,252-SPLIT1,615,252
252-SPLIT3,unassigned_region-SPLIT1,252,unassigned_region
932,252-SPLIT3,932,252
293,252-SPLIT3,293,252
443,293,443,293
252-SPLIT2,443,252,443
234-SPLIT1,293,234,293
234-SPLIT2,293,234,293
251,252-SPLIT3,251,252
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149,unassigned_region,149
unassigned_region-SPLIT3,44,unassigned_region,44
