unique.split,parent.split,host,parent.host
872,unassigned_region-SPLIT1,872,unassigned_region
528,872,528,872
826,528,826,528
72,unassigned_region-SPLIT2,72,unassigned_region
729,unassigned_region-SPLIT2,729,unassigned_region
615,729,615,729
690,528,690,528
412,690,412,690
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
26,unassigned_region-SPLIT3,26,unassigned_region
636,unassigned_region-SPLIT3,636,unassigned_region
204,145-SPLIT1,204,145
145-SPLIT1,636,145,636
579-SPLIT2,145-SPLIT1,579,145
296,579-SPLIT2,296,579
140,80,140,80
80,579-SPLIT2,80,579
579-SPLIT1,80,579,80
686,80,686,80
449,579-SPLIT2,449,579
145-SPLIT2,unassigned_region-SPLIT4,145,unassigned_region
283,unassigned_region-SPLIT4,283,unassigned_region
203,672-SPLIT2,203,672
212,203,212,203
132,203,132,203
367,672-SPLIT2,367,672
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,528,unassigned_region,528
unassigned_region-SPLIT3,672-SPLIT2,unassigned_region,672
unassigned_region-SPLIT4,636,unassigned_region,636
