unique.split,parent.split,host,parent.host
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
729-SPLIT1,unassigned_region-SPLIT2,729,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
528,872,528,872
690,528,690,528
412,690,412,690
729-SPLIT2,unassigned_region-SPLIT3,729,unassigned_region
72,unassigned_region-SPLIT3,72,unassigned_region
826,528,826,528
872,unassigned_region-SPLIT1,872,unassigned_region
367,672-SPLIT2,367,672
203,672-SPLIT2,203,672
212,203,212,203
132,203,132,203
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
636,unassigned_region-SPLIT4,636,unassigned_region
145,636,145,636
283,145,283,145
579-SPLIT2,unassigned_region-SPLIT5,579,unassigned_region
140,unassigned_region-SPLIT6,140,unassigned_region
80,unassigned_region-SPLIT6,80,unassigned_region
579-SPLIT1,80,579,80
686,unassigned_region-SPLIT6,686,unassigned_region
296,579-SPLIT2,296,579
449,unassigned_region-SPLIT5,449,unassigned_region
204,145,204,145
26,unassigned_region-SPLIT4,26,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,528,unassigned_region,528
unassigned_region-SPLIT3,528,unassigned_region,528
unassigned_region-SPLIT4,672-SPLIT2,unassigned_region,672
unassigned_region-SPLIT5,145,unassigned_region,145
unassigned_region-SPLIT6,579-SPLIT2,unassigned_region,579
