unique.split,parent.split,host,parent.host
672-SPLIT1,unassigned_region-SPLIT1,672,unassigned_region
872,unassigned_region-SPLIT1,872,unassigned_region
615,unassigned_region-SPLIT2,615,unassigned_region
729-SPLIT1,615,729,615
729-SPLIT2,unassigned_region-SPLIT2,729,unassigned_region
72,unassigned_region-SPLIT2,72,unassigned_region
528,872,528,872
826,528,826,528
690,528,690,528
412,690,412,690
367,672-SPLIT2,367,672
132,unassigned_region-SPLIT3,132,unassigned_region
203,unassigned_region-SPLIT3,203,unassigned_region
212,203,212,203
672-SPLIT2,unassigned_region-SPLIT1,672,unassigned_region
26,unassigned_region-SPLIT4,26,unassigned_region
636,unassigned_region-SPLIT4,636,unassigned_region
145,636,145,636
283,145,283,145
579,145,579,145
80,579,80,579
686,579,686,579
140,579,140,579
449,579,449,579
296,579,296,579
204,145,204,145
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,528,unassigned_region,528
unassigned_region-SPLIT3,672-SPLIT2,unassigned_region,672
unassigned_region-SPLIT4,672-SPLIT2,unassigned_region,672
