unique.split,parent.split,host,parent.host
723-SPLIT1,unassigned_region-SPLIT1,723,unassigned_region
627,unassigned_region-SPLIT1,627,unassigned_region
163,627,163,627
723-SPLIT2,unassigned_region-SPLIT2,723,unassigned_region
51,unassigned_region-SPLIT2,51,unassigned_region
723-SPLIT3,unassigned_region-SPLIT1,723,unassigned_region
624-SPLIT3,unassigned_region-SPLIT1,624,unassigned_region
327-SPLIT1,unassigned_region-SPLIT3,327,unassigned_region
755,unassigned_region-SPLIT3,755,unassigned_region
341,unassigned_region-SPLIT4,341,unassigned_region
53,341,53,341
624-SPLIT1,unassigned_region-SPLIT4,624,unassigned_region
327-SPLIT2,755,327,755
624-SPLIT2,755,624,755
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,627,unassigned_region,627
unassigned_region-SPLIT3,624-SPLIT3,unassigned_region,624
unassigned_region-SPLIT4,755,unassigned_region,755
