unique.split,parent.split,host,parent.host
723-SPLIT1,unassigned_region-SPLIT1,723,unassigned_region
624-SPLIT1,unassigned_region-SPLIT1,624,unassigned_region
627,unassigned_region-SPLIT1,627,unassigned_region
163,627,163,627
723-SPLIT2,163,723,163
51,unassigned_region-SPLIT2,51,unassigned_region
723-SPLIT3,unassigned_region-SPLIT2,723,unassigned_region
624-SPLIT3,unassigned_region-SPLIT1,624,unassigned_region
755,624-SPLIT3,755,624
624-SPLIT2,755,624,755
327,755,327,755
341,624-SPLIT3,341,624
53,341,53,341
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,627,unassigned_region,627
