unique.split,parent.split,host,parent.host
624-SPLIT1,unassigned_region-SPLIT1,624,unassigned_region
723-SPLIT1,unassigned_region-SPLIT1,723,unassigned_region
723-SPLIT2,627,723,627
627,unassigned_region-SPLIT1,627,unassigned_region
163,627,163,627
51,627,51,627
723-SPLIT3,624-SPLIT4,723,624
624-SPLIT4,unassigned_region-SPLIT1,624,unassigned_region
341,624-SPLIT4,341,624
53-SPLIT1,341,53,341
53-SPLIT2,341,53,341
53-SPLIT3,341,53,341
624-SPLIT2,755,624,755
755,624-SPLIT4,755,624
327-SPLIT1,755,327,755
327-SPLIT2,755,327,755
624-SPLIT3,755,624,755
unassigned_region-SPLIT1,root,unassigned_region,root
