unique.split,parent.split,host,parent.host
624-SPLIT1,unassigned_region-SPLIT1,624,unassigned_region
723-SPLIT1,624-SPLIT1,723,624
723-SPLIT2,624-SPLIT1,723,624
627,unassigned_region-SPLIT2,627,unassigned_region
163,627,163,627
51,627,51,627
723-SPLIT3,unassigned_region-SPLIT2,723,unassigned_region
723-SPLIT4,unassigned_region-SPLIT1,723,unassigned_region
624-SPLIT2,unassigned_region-SPLIT1,624,unassigned_region
341,624-SPLIT2,341,624
53,341,53,341
327-SPLIT1,755,327,755
755,624-SPLIT2,755,624
327-SPLIT2,755,327,755
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,624-SPLIT1,unassigned_region,624
