host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5
1,1000_to_1099,1049.5,10,10,5,8,12.8884027,5.2532275,14.902876999999998,32.149747999999995,18.684426777777777,7.2890223333333335,12.8884027,5.2532275,14.902876999999998,32.149747999999995,18.684426777777777,7.2890223333333335,0.4,0.2,0.2,0.1,0.1
10,1000_to_1099,1049.5,10,10,1,1,0.7518279,0.7518279,1.259449,2.096347,1.116239888888889,1.116239888888889,0.7518279,0.7518279,1.259449,2.096347,1.116239888888889,1.116239888888889,1,0,0,0,0
101,1000_to_1099,1049.5,10,10,2,6,2.5027283000000002,1.1566032,3.5492619999999997,5.6784170000000005,3.114777177777778,1.119893,2.5027283000000002,1.1566032,3.5492619999999997,5.6784170000000005,3.114777177777778,1.119893,0.5,0.5,0,0,0
107,1000_to_1099,1049.5,10,10,2,3,4.7282359,2.4461152000000004,3.513882,11.316573000000002,6.903946911111111,3.6027656,4.7282359,2.4461152000000004,3.513882,11.316573000000002,6.903946911111111,3.6027656,0.5,0.5,0,0,0
110,1000_to_1099,1049.5,10,10,1,1,3.2085098000000003,3.2085098000000003,3.811354,6.196649,3.1003728444444447,3.1003728444444447,3.2085098000000003,3.2085098000000003,3.811354,6.196649,3.1003728444444447,3.1003728444444447,1,0,0,0,0
12,1000_to_1099,1049.5,10,10,1,5,0.6461725,0.6461725,0.911752,1.557909,0.7204106444444445,0.7204106444444445,0.6461725,0.6461725,0.911752,1.557909,0.7204106444444445,0.7204106444444445,1,0,0,0,0
128,1000_to_1099,1049.5,10,10,2,2,4.5838198000000014,1.837327428571429,5.455015,10.337635,4.873515377777777,1.8836742857142856,4.5838198000000014,1.837327428571429,5.455015,10.337635,4.873515377777777,1.8836742857142856,0.7,0.3,0,0,0
143,1000_to_1099,1049.5,10,10,1,1,0.4532240999999999,0.4532240999999999,0.399752,0.849113,0.4454509111111111,0.4454509111111111,0.4532240999999999,0.4532240999999999,0.399752,0.849113,0.4454509111111111,0.4454509111111111,1,0,0,0,0
16,1000_to_1099,1049.5,10,10,3,6,11.5987386,8.285053600000001,12.194736,33.003785,18.78265337777778,13.298196,11.5987386,8.285053600000001,12.194736,33.003785,18.78265337777778,13.298196,0.5,0.3,0.2,0,0
19,1000_to_1099,1049.5,10,10,1,1,0.9616899,0.9616899,1.2914949999999998,2.3395009999999994,1.4981366444444444,1.4981366444444444,0.9616899,0.9616899,1.2914949999999998,2.3395009999999994,1.4981366444444444,1.4981366444444444,1,0,0,0,0
210,1000_to_1099,1049.5,10,10,1,5,1.4802329,1.4802329,1.203166,2.6678770000000003,1.6626091333333333,1.6626091333333333,1.4802329,1.4802329,1.203166,2.6678770000000003,1.6626091333333333,1.6626091333333333,1,0,0,0,0
23,1000_to_1099,1049.5,10,10,1,4,2.8705396,2.8705396,2.50724,6.310435999999999,3.6718728888888887,3.6718728888888887,2.8705396,2.8705396,2.50724,6.310435999999999,3.6718728888888887,3.6718728888888887,1,0,0,0,0
234,1000_to_1099,1049.5,10,10,2,2,9.8828652,2.821365444444444,18.328370999999997,21.502173999999997,7.832462844444445,4.503144444444445,9.8828652,2.821365444444444,18.328370999999997,21.502173999999997,7.832462844444445,4.503144444444445,0.9,0.1,0,0,0
257,1000_to_1099,1049.5,10,10,1,1,2.6640781000000002,2.6640781000000002,2.712905,5.576661,3.4909639333333335,3.4909639333333335,2.6640781000000002,2.6640781000000002,2.712905,5.576661,3.4909639333333335,3.4909639333333335,1,0,0,0,0
266,1000_to_1099,1049.5,10,10,1,1,1.2615309,1.2615309,1.6760329999999999,2.853852,0.9485085111111111,0.9485085111111111,1.2615309,1.2615309,1.6760329999999999,2.853852,0.9485085111111111,0.9485085111111111,1,0,0,0,0
271,1000_to_1099,1049.5,10,10,1,1,2.1397106999999997,2.1397106999999997,1.683711,4.453693,2.0352961555555558,2.0352961555555558,2.1397106999999997,2.1397106999999997,1.683711,4.453693,2.0352961555555558,2.0352961555555558,1,0,0,0,0
29,1000_to_1099,1049.5,10,10,1,1,2.2743268,2.2743268,2.674117,6.620481000000001,3.501118177777778,3.501118177777778,2.2743268,2.2743268,2.674117,6.620481000000001,3.501118177777778,3.501118177777778,1,0,0,0,0
304,1000_to_1099,1049.5,10,10,1,1,0.7252588,0.7252588,0.9144840000000001,1.562468,0.8818855999999999,0.8818855999999999,0.7252588,0.7252588,0.9144840000000001,1.562468,0.8818855999999999,0.8818855999999999,1,0,0,0,0
33,1000_to_1099,1049.5,10,10,1,3,2.3996611999999997,2.3996611999999997,2.494425,5.909765000000001,3.879006755555556,3.879006755555556,2.3996611999999997,2.3996611999999997,2.494425,5.909765000000001,3.879006755555556,3.879006755555556,1,0,0,0,0
339,1000_to_1099,1049.5,10,10,2,2,6.813164699999999,3.852012111111111,7.670122,13.572424,7.000022022222223,5.869494,6.813164699999999,3.852012111111111,7.670122,13.572424,7.000022022222223,5.869494,0.9,0.1,0,0,0
354,1000_to_1099,1049.5,10,10,1,6,5.6397964,5.6397964,7.0014,13.567061,5.987141911111111,5.987141911111111,5.6397964,5.6397964,7.0014,13.567061,5.987141911111111,5.987141911111111,1,0,0,0,0
38,1000_to_1099,1049.5,10,10,1,2,4.1547941,4.1547941,4.956567,5.78894,2.063938466666667,2.063938466666667,4.1547941,4.1547941,4.956567,5.78894,2.063938466666667,2.063938466666667,1,0,0,0,0
387,1000_to_1099,1049.5,10,10,1,1,1.4712039999999997,1.4712039999999997,1.489697,3.142444,2.1616289333333336,2.1616289333333336,1.4712039999999997,1.4712039999999997,1.489697,3.142444,2.1616289333333336,2.1616289333333336,1,0,0,0,0
429,1000_to_1099,1049.5,10,10,1,1,1.7548214000000002,1.7548214000000002,2.5827970000000002,3.7551740000000002,1.6524480444444445,1.6524480444444445,1.7548214000000002,1.7548214000000002,2.5827970000000002,3.7551740000000002,1.6524480444444445,1.6524480444444445,1,0,0,0,0
