unique.split,parent.split,host,parent.host
486-SPLIT1,unassigned_region-SPLIT1,486,unassigned_region
386-SPLIT2,unassigned_region-SPLIT1,386,unassigned_region
16,unassigned_region-SPLIT2,16,unassigned_region
973,16,973,16
386-SPLIT1,16,386,16
506,16,506,16
76,unassigned_region-SPLIT2,76,unassigned_region
145,76,145,76
587-SPLIT1,unassigned_region-SPLIT1,587,unassigned_region
486-SPLIT2,587-SPLIT1,486,587
615-SPLIT1,unassigned_region-SPLIT1,615,unassigned_region
587-SPLIT3,unassigned_region-SPLIT1,587,unassigned_region
486-SPLIT3,615-SPLIT2,486,615
615-SPLIT2,587-SPLIT3,615,587
202,615-SPLIT2,202,615
486-SPLIT4,615-SPLIT2,486,615
587-SPLIT2,615-SPLIT2,587,615
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,386-SPLIT2,unassigned_region,386
