unique.split,parent.split,host,parent.host
61,unassigned_region-SPLIT1,61,unassigned_region
140,unassigned_region-SPLIT2,140,unassigned_region
158,unassigned_region-SPLIT2,158,unassigned_region
743,unassigned_region-SPLIT2,743,unassigned_region
187,unassigned_region-SPLIT2,187,unassigned_region
446,unassigned_region-SPLIT2,446,unassigned_region
940,61,940,61
148,unassigned_region-SPLIT1,148,unassigned_region
700,148,700,148
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
405,unassigned_region-SPLIT1,405,unassigned_region
342,405,342,405
914,342,914,342
993,unassigned_region-SPLIT1,993,unassigned_region
183,unassigned_region-SPLIT3,183,unassigned_region
416,183,416,183
103,unassigned_region-SPLIT3,103,unassigned_region
606,103,606,103
378,unassigned_region-SPLIT1,378,unassigned_region
354,unassigned_region-SPLIT4,354,unassigned_region
517,127,517,127
127,unassigned_region-SPLIT4,127,unassigned_region
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
522,11-SPLIT2,522,11
734,unassigned_region-SPLIT1,734,unassigned_region
642,72,642,72
72,734,72,734
211,72,211,72
39,unassigned_region-SPLIT5,39,unassigned_region
50,unassigned_region-SPLIT5,50,unassigned_region
838,734,838,734
3,734,3,734
443,62,443,62
417,62,417,62
186,417,186,417
62,3,62,3
494,734,494,734
11-SPLIT3,734,11,734
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,61,unassigned_region,61
unassigned_region-SPLIT3,993,unassigned_region,993
unassigned_region-SPLIT4,378,unassigned_region,378
unassigned_region-SPLIT5,72,unassigned_region,72
