unique.split,parent.split,host,parent.host
61,unassigned_region-SPLIT1,61,unassigned_region
494,940,494,940
940,61,940,61
158,unassigned_region-SPLIT2,158,unassigned_region
140,unassigned_region-SPLIT2,140,unassigned_region
446,61,446,61
187,unassigned_region-SPLIT3,187,unassigned_region
743,unassigned_region-SPLIT3,743,unassigned_region
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
148-SPLIT1,unassigned_region-SPLIT1,148,unassigned_region
700,unassigned_region-SPLIT1,700,unassigned_region
405,unassigned_region-SPLIT1,405,unassigned_region
342,405,342,405
914,342,914,342
103,unassigned_region-SPLIT4,103,unassigned_region
606,103,606,103
416,183,416,183
183,unassigned_region-SPLIT4,183,unassigned_region
993,unassigned_region-SPLIT1,993,unassigned_region
378,unassigned_region-SPLIT1,378,unassigned_region
354,unassigned_region-SPLIT5,354,unassigned_region
127,unassigned_region-SPLIT5,127,unassigned_region
517,127,517,127
734,unassigned_region-SPLIT1,734,unassigned_region
838,734,838,734
62,734,62,734
3,62,3,62
417,62,417,62
186,417,186,417
443,62,443,62
11-SPLIT2,734,11,734
642,72,642,72
72,unassigned_region-SPLIT1,72,unassigned_region
211,72,211,72
39,unassigned_region-SPLIT6,39,unassigned_region
50,unassigned_region-SPLIT6,50,unassigned_region
11-SPLIT3,unassigned_region-SPLIT1,11,unassigned_region
522,11-SPLIT3,522,11
148-SPLIT2,unassigned_region-SPLIT1,148,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,61,unassigned_region,61
unassigned_region-SPLIT3,61,unassigned_region,61
unassigned_region-SPLIT4,993,unassigned_region,993
unassigned_region-SPLIT5,378,unassigned_region,378
unassigned_region-SPLIT6,72,unassigned_region,72
