unique.split,parent.split,host,parent.host
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
494,61,494,61
61,unassigned_region-SPLIT2,61,unassigned_region
940,61,940,61
743,unassigned_region-SPLIT3,743,unassigned_region
187,unassigned_region-SPLIT3,187,unassigned_region
140,158,140,158
158,61,158,61
446,61,446,61
993,unassigned_region-SPLIT2,993,unassigned_region
183,unassigned_region-SPLIT4,183,unassigned_region
416,183,416,183
103,unassigned_region-SPLIT4,103,unassigned_region
606,103,606,103
378,unassigned_region-SPLIT2,378,unassigned_region
354,unassigned_region-SPLIT5,354,unassigned_region
127,unassigned_region-SPLIT5,127,unassigned_region
517,127,517,127
148,unassigned_region-SPLIT1,148,unassigned_region
700,148,700,148
405,148,405,148
342,405,342,405
914,342,914,342
522,11-SPLIT2,522,11
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
734,11-SPLIT2,734,11
3,734,3,734
62,3,62,3
417,62,417,62
186-SPLIT1,417,186,417
186-SPLIT2,417,186,417
443,62,443,62
838,734,838,734
642,72,642,72
72,unassigned_region-SPLIT1,72,unassigned_region
211,72,211,72
39,unassigned_region-SPLIT6,39,unassigned_region
50,unassigned_region-SPLIT6,50,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,148,unassigned_region,148
unassigned_region-SPLIT3,61,unassigned_region,61
unassigned_region-SPLIT4,993,unassigned_region,993
unassigned_region-SPLIT5,378,unassigned_region,378
unassigned_region-SPLIT6,72,unassigned_region,72
