unique.split,parent.split,host,parent.host
11-SPLIT1,unassigned_region-SPLIT1,11,unassigned_region
148,unassigned_region-SPLIT1,148,unassigned_region
700,148,700,148
993,unassigned_region-SPLIT1,993,unassigned_region
103,unassigned_region-SPLIT2,103,unassigned_region
606,unassigned_region-SPLIT2,606,unassigned_region
183,unassigned_region-SPLIT2,183,unassigned_region
416,183,416,183
378,unassigned_region-SPLIT1,378,unassigned_region
127,unassigned_region-SPLIT3,127,unassigned_region
517,127,517,127
354,unassigned_region-SPLIT3,354,unassigned_region
494,61,494,61
61,unassigned_region-SPLIT1,61,unassigned_region
940,61,940,61
743,61,743,61
187,743,187,743
140,unassigned_region-SPLIT4,140,unassigned_region
158,unassigned_region-SPLIT4,158,unassigned_region
446,61,446,61
405,unassigned_region-SPLIT1,405,unassigned_region
342,405,342,405
914,342,914,342
642,72,642,72
72,11-SPLIT2,72,11
211,72,211,72
39,unassigned_region-SPLIT5,39,unassigned_region
50,unassigned_region-SPLIT5,50,unassigned_region
11-SPLIT2,unassigned_region-SPLIT1,11,unassigned_region
522,11-SPLIT2,522,11
734,11-SPLIT2,734,11
838,734,838,734
3,734,3,734
62,3,62,3
443,62,443,62
417,62,417,62
186,417,186,417
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,993,unassigned_region,993
unassigned_region-SPLIT3,378,unassigned_region,378
unassigned_region-SPLIT4,61,unassigned_region,61
unassigned_region-SPLIT5,72,unassigned_region,72
