unique.split,parent.split,host,parent.host
113-SPLIT1,unassigned_region-SPLIT1,113,unassigned_region
553-SPLIT1,unassigned_region-SPLIT1,553,unassigned_region
319,553-SPLIT1,319,553
32,319,32,319
838,553-SPLIT1,838,553
180,unassigned_region-SPLIT1,180,unassigned_region
195-SPLIT1,unassigned_region-SPLIT1,195,unassigned_region
166,unassigned_region-SPLIT1,166,unassigned_region
113-SPLIT2,166,113,166
451,166,451,166
553-SPLIT2,451,553,451
113-SPLIT3,451,113,451
195-SPLIT2,166,195,166
unassigned_region-SPLIT1,root,unassigned_region,root
