unique.split,parent.split,host,parent.host
113-SPLIT1,unassigned_region-SPLIT1,113,unassigned_region
319,553-SPLIT1,319,553
32,319,32,319
553-SPLIT1,113-SPLIT1,553,113
838,553-SPLIT1,838,553
195-SPLIT1,113-SPLIT1,195,113
195-SPLIT2,unassigned_region-SPLIT2,195,unassigned_region
180,unassigned_region-SPLIT2,180,unassigned_region
113-SPLIT2,166,113,166
166,unassigned_region-SPLIT1,166,unassigned_region
451,166,451,166
553-SPLIT2,166,553,166
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,166,unassigned_region,166
