unique.split,parent.split,host,parent.host
813,unassigned_region-SPLIT2,813,unassigned_region
34,unassigned_region-SPLIT2,34,unassigned_region
793,34,793,34
422,20-SPLIT1,422,20
20-SPLIT1,unassigned_region-SPLIT1,20,unassigned_region
122-SPLIT1,unassigned_region-SPLIT3,122,unassigned_region
787,unassigned_region-SPLIT3,787,unassigned_region
122-SPLIT2,787,122,787
509,20-SPLIT1,509,20
535,20-SPLIT1,535,20
48,535,48,535
845,unassigned_region-SPLIT1,845,unassigned_region
282,unassigned_region-SPLIT1,282,unassigned_region
568,282,568,282
764,20-SPLIT2,764,20
20-SPLIT2,unassigned_region-SPLIT1,20,unassigned_region
650,20-SPLIT2,650,20
197,20-SPLIT2,197,20
889,12,889,12
12,unassigned_region-SPLIT4,12,unassigned_region
266,unassigned_region-SPLIT4,266,unassigned_region
518,unassigned_region-SPLIT1,518,unassigned_region
309,unassigned_region-SPLIT1,309,unassigned_region
191,unassigned_region-SPLIT1,191,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,20-SPLIT1,unassigned_region,20
unassigned_region-SPLIT3,20-SPLIT1,unassigned_region,20
unassigned_region-SPLIT4,20-SPLIT2,unassigned_region,20
