unique.split,parent.split,host,parent.host
422,20-SPLIT2,422,20
20-SPLIT2,unassigned_region-SPLIT1,20,unassigned_region
813,unassigned_region-SPLIT2,813,unassigned_region
793,34,793,34
34,unassigned_region-SPLIT2,34,unassigned_region
122,20-SPLIT2,122,20
787,122,787,122
20-SPLIT1,122,20,122
509,20-SPLIT1,509,20
535,48,535,48
48,122,48,122
568,unassigned_region-SPLIT1,568,unassigned_region
282,unassigned_region-SPLIT1,282,unassigned_region
845,unassigned_region-SPLIT1,845,unassigned_region
197,unassigned_region-SPLIT1,197,unassigned_region
20-SPLIT3,unassigned_region-SPLIT1,20,unassigned_region
266,20-SPLIT3,266,20
12,266,12,266
889,12,889,12
764,20-SPLIT3,764,20
650,20-SPLIT3,650,20
518,unassigned_region-SPLIT1,518,unassigned_region
309,unassigned_region-SPLIT1,309,unassigned_region
191,unassigned_region-SPLIT1,191,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,20-SPLIT2,unassigned_region,20
