host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
110,1000_to_1099,1049.5,10,10,1,3,0.24755230000000003,0.24755230000000003,0.280812,0.610374,0.3390348222222222,0.3390348222222222,0.24755230000000003,0.24755230000000003,0.280812,0.610374,0.3390348222222222,0.3390348222222222,1,0,0,0
126,1000_to_1099,1049.5,10,10,1,3,1.3539711,1.3539711,1.7432269999999999,3.3708329999999997,1.7800419777777776,1.7800419777777776,1.3539711,1.3539711,1.7432269999999999,3.3708329999999997,1.7800419777777776,1.7800419777777776,1,0,0,0
217,1000_to_1099,1049.5,10,10,1,1,0.09411260000000002,0.09411260000000002,0.152483,0.30567,0.12321782222222222,0.12321782222222222,0.09411260000000002,0.09411260000000002,0.152483,0.30567,0.12321782222222222,0.12321782222222222,1,0,0,0
227,1000_to_1099,1049.5,10,10,2,4,4.935957,2.8104542500000003,5.898125,12.251079999999998,6.7166279555555555,4.665685214285714,4.935957,2.8104542500000003,5.898125,12.251079999999998,6.7166279555555555,4.665685214285714,0.8,0.2,0,0
232,1000_to_1099,1049.5,10,10,1,5,1.0026757000000002,1.0026757000000002,1.0434809999999999,2.3852200000000003,1.375968688888889,1.375968688888889,1.0026757000000002,1.0026757000000002,1.0434809999999999,2.3852200000000003,1.375968688888889,1.375968688888889,1,0,0,0
25,1000_to_1099,1049.5,10,10,1,1,0.0831986,0.0831986,0.099696,0.15603499999999998,0.0690668,0.0690668,0.0831986,0.0831986,0.099696,0.15603499999999998,0.0690668,0.0690668,1,0,0,0
343,1000_to_1099,1049.5,10,10,1,1,0.11240830000000002,0.11240830000000002,0.141071,0.261681,0.1248966,0.1248966,0.11240830000000002,0.11240830000000002,0.141071,0.261681,0.1248966,0.1248966,1,0,0,0
348,1000_to_1099,1049.5,10,10,1,1,2.5292830000000004,2.5292830000000004,1.7633420000000002,4.52377,2.842168666666667,2.842168666666667,2.5292830000000004,2.5292830000000004,1.7633420000000002,4.52377,2.842168666666667,2.842168666666667,1,0,0,0
35,1000_to_1099,1049.5,10,10,2,3,1.0133193999999999,0.4805832857142857,1.187994,2.01657,1.169972,0.6596599047619047,1.0133193999999999,0.4805832857142857,1.187994,2.01657,1.169972,0.6596599047619047,0.7,0.3,0,0
356,1000_to_1099,1049.5,10,10,1,1,0.15922260000000002,0.15922260000000002,0.150021,0.43368900000000005,0.24819622222222223,0.24819622222222223,0.15922260000000002,0.15922260000000002,0.150021,0.43368900000000005,0.24819622222222223,0.24819622222222223,1,0,0,0
38,1000_to_1099,1049.5,10,10,1,1,0.40972569999999997,0.40972569999999997,0.37089,0.803126,0.47501757777777776,0.47501757777777776,0.40972569999999997,0.40972569999999997,0.37089,0.803126,0.47501757777777776,0.47501757777777776,1,0,0,0
430,1000_to_1099,1049.5,10,10,1,1,0.3560388,0.3560388,0.306954,0.871723,0.4323677777777778,0.4323677777777778,0.3560388,0.3560388,0.306954,0.871723,0.4323677777777778,0.4323677777777778,1,0,0,0
444,1000_to_1099,1049.5,10,10,1,3,0.5960416,0.5960416,0.682725,1.7275440000000002,0.9447962222222223,0.9447962222222223,0.5960416,0.5960416,0.682725,1.7275440000000002,0.9447962222222223,0.9447962222222223,1,0,0,0
478,1000_to_1099,1049.5,10,10,1,1,0.26088530000000004,0.26088530000000004,0.310048,0.49727200000000005,0.25883384444444446,0.25883384444444446,0.26088530000000004,0.26088530000000004,0.310048,0.49727200000000005,0.25883384444444446,0.25883384444444446,1,0,0,0
539,1000_to_1099,1049.5,10,10,1,1,0.12405009999999998,0.12405009999999998,0.155386,0.299315,0.160551,0.160551,0.12405009999999998,0.12405009999999998,0.155386,0.299315,0.160551,0.160551,1,0,0,0
58,1000_to_1099,1049.5,10,10,2,6,1.0078551,0.3543735,1.5472069999999998,2.722335,1.1555646888888889,0.4830135714285715,1.0078551,0.3543735,1.5472069999999998,2.722335,1.1555646888888889,0.4830135714285715,0.8,0.2,0,0
65,1000_to_1099,1049.5,10,10,1,1,0.0427712,0.0427712,0.051903,0.130747,0.061467688888888886,0.061467688888888886,0.0427712,0.0427712,0.051903,0.130747,0.061467688888888886,0.061467688888888886,1,0,0,0
697,1000_to_1099,1049.5,10,10,1,1,0.21564350000000002,0.21564350000000002,0.216273,0.521031,0.24376477777777775,0.24376477777777775,0.21564350000000002,0.21564350000000002,0.216273,0.521031,0.24376477777777775,0.24376477777777775,1,0,0,0
720,1000_to_1099,1049.5,10,10,1,4,3.454943900000001,3.454943900000001,4.608312,8.287544,5.284535577777778,5.284535577777778,3.454943900000001,3.454943900000001,4.608312,8.287544,5.284535577777778,5.284535577777778,1,0,0,0
83,1000_to_1099,1049.5,10,10,1,6,0.7634676,0.7634676,0.7919940000000001,1.5271460000000001,0.9111514222222222,0.9111514222222222,0.7634676,0.7634676,0.7919940000000001,1.5271460000000001,0.9111514222222222,0.9111514222222222,1,0,0,0
84,1000_to_1099,1049.5,10,10,4,7,5.874838999999999,3.8301222000000004,6.192875,14.706503,9.871044622222222,5.7553312,5.874838999999999,3.8301222000000004,6.192875,14.706503,9.871044622222222,5.7553312,0.5,0.3,0.1,0.1
85,1000_to_1099,1049.5,10,10,1,1,0.03813510000000001,0.03813510000000001,0.039019000000000005,0.06707800000000001,0.03372593333333334,0.03372593333333334,0.03813510000000001,0.03813510000000001,0.039019000000000005,0.06707800000000001,0.03372593333333334,0.03372593333333334,1,0,0,0
872,1000_to_1099,1049.5,10,10,1,1,0.3610125,0.3610125,0.40386500000000003,0.7990959999999999,0.4410666,0.4410666,0.3610125,0.3610125,0.40386500000000003,0.7990959999999999,0.4410666,0.4410666,1,0,0,0
874,1000_to_1099,1049.5,10,10,1,5,1.2360288000000001,1.2360288000000001,1.1278890000000001,2.873008000000001,2.068973288888889,2.068973288888889,1.2360288000000001,1.2360288000000001,1.1278890000000001,2.873008000000001,2.068973288888889,2.068973288888889,1,0,0,0
892,1000_to_1099,1049.5,10,10,1,1,0.3804335,0.3804335,0.517792,0.8841370000000001,0.42384744444444444,0.42384744444444444,0.3804335,0.3804335,0.517792,0.8841370000000001,0.42384744444444444,0.42384744444444444,1,0,0,0
91,1000_to_1099,1049.5,10,10,1,4,2.5713513,2.5713513,2.799285,3.9833109999999996,1.7285321555555555,1.7285321555555555,2.5713513,2.5713513,2.799285,3.9833109999999996,1.7285321555555555,1.7285321555555555,1,0,0,0
928,1000_to_1099,1049.5,10,10,1,1,1.5217114999999999,1.5217114999999999,1.786934,4.360479,2.3747238,2.3747238,1.5217114999999999,1.5217114999999999,1.786934,4.360479,2.3747238,2.3747238,1,0,0,0
