host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
12,1000_to_1099,1049.5,10,10,1,7,0.7275623000000001,0.7275623000000001,0.548908,1.426866,0.9363032222222223,0.9363032222222223,0.7275623000000001,0.7275623000000001,0.548908,1.426866,0.9363032222222223,0.9363032222222223,1,0,0
24,1000_to_1099,1049.5,10,10,1,1,0.8647055,0.8647055,0.613243,1.37116,0.9875580666666667,0.9875580666666667,0.8647055,0.8647055,0.613243,1.37116,0.9875580666666667,0.9875580666666667,1,0,0
274,1000_to_1099,1049.5,10,10,1,1,1.7321385,1.7321385,1.77172,4.142602,2.7982011333333334,2.7982011333333334,1.7321385,1.7321385,1.77172,4.142602,2.7982011333333334,2.7982011333333334,1,0,0
281,1000_to_1099,1049.5,10,10,1,3,0.1646419,0.1646419,0.106449,0.368146,0.2578070888888889,0.2578070888888889,0.1646419,0.1646419,0.106449,0.368146,0.2578070888888889,0.2578070888888889,1,0,0
343,1000_to_1099,1049.5,10,10,1,1,0.09225560000000001,0.09225560000000001,0.112676,0.213622,0.12488417777777779,0.12488417777777779,0.09225560000000001,0.09225560000000001,0.112676,0.213622,0.12488417777777779,0.12488417777777779,1,0,0
412,1000_to_1099,1049.5,10,10,1,1,0.49135929999999994,0.49135929999999994,0.36175999999999997,0.7450009999999999,0.46462699999999996,0.46462699999999996,0.49135929999999994,0.49135929999999994,0.36175999999999997,0.7450009999999999,0.46462699999999996,0.46462699999999996,1,0,0
437,1000_to_1099,1049.5,10,10,2,6,1.7239216,1.7061114285714287,1.572459,4.173233,2.844421777777778,2.2864392380952383,1.7239216,1.7061114285714287,1.572459,4.173233,2.844421777777778,2.2864392380952383,0.7,0.3,0
521,1000_to_1099,1049.5,10,10,1,1,0.7224760000000001,0.7224760000000001,0.465476,1.7054590000000003,1.1830342222222223,1.1830342222222223,0.7224760000000001,0.7224760000000001,0.465476,1.7054590000000003,1.1830342222222223,1.1830342222222223,1,0,0
532,1000_to_1099,1049.5,10,10,1,1,0.0573857,0.0573857,0.057826,0.147231,0.08369095555555556,0.08369095555555556,0.0573857,0.0573857,0.057826,0.147231,0.08369095555555556,0.08369095555555556,1,0,0
628,1000_to_1099,1049.5,10,10,1,1,0.12223869999999999,0.12223869999999999,0.15531,0.290403,0.16250002222222223,0.16250002222222223,0.12223869999999999,0.12223869999999999,0.15531,0.290403,0.16250002222222223,0.16250002222222223,1,0,0
