host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
351,1000_to_1099,1049.5,20,20,1,3,1.5336250999999996,1.5336250999999996,0.913276,3.5645360000000004,2.1760902421052633,2.1760902421052633,1.5336250999999996,1.5336250999999996,0.913276,3.5645360000000004,2.1760902421052633,2.1760902421052633,1,0
409,1000_to_1099,1049.5,20,20,1,1,4.2838566,4.2838566,3.326108,10.8852,6.8182282315789475,6.8182282315789475,4.2838566,4.2838566,3.326108,10.8852,6.8182282315789475,6.8182282315789475,1,0
564,1000_to_1099,1049.5,20,20,1,1,2.9758278000000002,2.9758278000000002,2.442269,6.612338,4.444837094736842,4.444837094736842,2.9758278000000002,2.9758278000000002,2.442269,6.612338,4.444837094736842,4.444837094736842,1,0
635,1000_to_1099,1049.5,20,20,1,1,0.057866799999999996,0.057866799999999996,0.031932,0.125522,0.06639801052631579,0.06639801052631579,0.057866799999999996,0.057866799999999996,0.031932,0.125522,0.06639801052631579,0.06639801052631579,1,0
658,1000_to_1099,1049.5,20,20,1,8,2.5597505,2.5597505,2.4089609999999997,6.152794,3.869110378947368,3.869110378947368,2.5597505,2.5597505,2.4089609999999997,6.152794,3.869110378947368,3.869110378947368,1,0
904,1000_to_1099,1049.5,20,20,2,7,4.097431049999999,4.155623533333334,3.143204,9.902797,6.728337721052632,6.440146342857143,4.097431049999999,4.155623533333334,3.143204,9.902797,6.728337721052632,6.440146342857143,0.75,0.25
351,10000_to_10099,10049.5,20,20,1,3,1.33918925,1.33918925,0.86988,3.039333,1.8535774368421052,1.8535774368421052,1.33918925,1.33918925,0.86988,3.039333,1.8535774368421052,1.8535774368421052,1,0
409,10000_to_10099,10049.5,20,20,1,1,3.4799522000000005,3.4799522000000005,2.544359,8.159151,5.45476607368421,5.45476607368421,3.4799522000000005,3.4799522000000005,2.544359,8.159151,5.45476607368421,5.45476607368421,1,0
564,10000_to_10099,10049.5,20,20,1,1,2.0401362499999993,2.0401362499999993,2.102763,5.220768999999999,3.2255144684210526,3.2255144684210526,2.0401362499999993,2.0401362499999993,2.102763,5.220768999999999,3.2255144684210526,3.2255144684210526,1,0
635,10000_to_10099,10049.5,20,20,1,1,0.03610935,0.03610935,0.042975,0.08936599999999999,0.044316247368421054,0.044316247368421054,0.03610935,0.03610935,0.042975,0.08936599999999999,0.044316247368421054,0.044316247368421054,1,0
