unique.split,parent.split,host,parent.host
44-SPLIT1,unassigned_region-SPLIT1,44,unassigned_region
382,unassigned_region-SPLIT1,382,unassigned_region
70,unassigned_region-SPLIT1,70,unassigned_region
830,535,830,535
582,83,582,83
83,830,83,830
741,unassigned_region-SPLIT3,741,unassigned_region
436,741,436,741
141,unassigned_region-SPLIT3,141,unassigned_region
183,141,183,141
535,unassigned_region-SPLIT2,535,unassigned_region
694,535,694,535
42,unassigned_region-SPLIT4,42,unassigned_region
93,unassigned_region-SPLIT4,93,unassigned_region
77,126,77,126
329,77,329,77
417,77,417,77
126,535,126,535
127,126,127,126
521,127,521,127
90,unassigned_region-SPLIT2,90,unassigned_region
646,unassigned_region-SPLIT5,646,unassigned_region
210,unassigned_region-SPLIT5,210,unassigned_region
899,unassigned_region-SPLIT2,899,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
132,70,132,70
9,132,9,132
779,132,779,132
44-SPLIT2,unassigned_region-SPLIT1,44,unassigned_region
928,unassigned_region-SPLIT6,928,unassigned_region
370,unassigned_region-SPLIT6,370,unassigned_region
581,unassigned_region-SPLIT6,581,unassigned_region
334,unassigned_region-SPLIT6,334,unassigned_region
3,unassigned_region-SPLIT6,3,unassigned_region
588,unassigned_region-SPLIT6,588,unassigned_region
55,unassigned_region-SPLIT6,55,unassigned_region
926,55,926,55
783,55,783,55
249,97-SPLIT1,249,97
321,249,321,249
721,249,721,249
666,249,666,249
97-SPLIT1,unassigned_region-SPLIT1,97,unassigned_region
228,97-SPLIT1,228,97
810,97-SPLIT1,810,97
553,97-SPLIT1,553,97
28,unassigned_region-SPLIT7,28,unassigned_region
305,28,305,28
66,unassigned_region-SPLIT7,66,unassigned_region
839,66,839,66
481,97-SPLIT1,481,97
8,748,8,748
748,481,748,481
714,481,714,481
615,unassigned_region-SPLIT1,615,unassigned_region
97-SPLIT2,615,97,615
388,97-SPLIT2,388,97
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,70,unassigned_region,70
unassigned_region-SPLIT3,830,unassigned_region,830
unassigned_region-SPLIT4,535,unassigned_region,535
unassigned_region-SPLIT5,90,unassigned_region,90
unassigned_region-SPLIT6,44-SPLIT2,unassigned_region,44
unassigned_region-SPLIT7,97-SPLIT1,unassigned_region,97
