unique.split,parent.split,host,parent.host
44,unassigned_region-SPLIT1,44,unassigned_region
55,unassigned_region-SPLIT2,55,unassigned_region
926,55,926,55
783,55,783,55
370,unassigned_region-SPLIT2,370,unassigned_region
334,unassigned_region-SPLIT2,334,unassigned_region
3,unassigned_region-SPLIT2,3,unassigned_region
588,unassigned_region-SPLIT2,588,unassigned_region
581,unassigned_region-SPLIT2,581,unassigned_region
928,unassigned_region-SPLIT2,928,unassigned_region
615-SPLIT1,unassigned_region-SPLIT3,615,unassigned_region
97,unassigned_region-SPLIT3,97,unassigned_region
388,97,388,97
228,97,228,97
249,97,249,97
666,249,666,249
321,249,321,249
721,249,721,249
66,unassigned_region-SPLIT4,66,unassigned_region
839,66,839,66
28,unassigned_region-SPLIT4,28,unassigned_region
305,28,305,28
810,97,810,97
553,97,553,97
481,97,481,97
748,481,748,481
8,748,8,748
714,481,714,481
382,44,382,44
615-SPLIT2,unassigned_region-SPLIT1,615,unassigned_region
70,unassigned_region-SPLIT1,70,unassigned_region
132,70,132,70
9,132,9,132
779,132,779,132
535,70,535,70
694,535,694,535
830,unassigned_region-SPLIT5,830,unassigned_region
741,830,741,830
436,unassigned_region-SPLIT6,436,unassigned_region
141,unassigned_region-SPLIT6,141,unassigned_region
183,141,183,141
83,830,83,830
582,83,582,83
42,unassigned_region-SPLIT5,42,unassigned_region
93,unassigned_region-SPLIT5,93,unassigned_region
126,535,126,535
127,126,127,126
521,127,521,127
77,126,77,126
329,77,329,77
417,77,417,77
899,unassigned_region-SPLIT7,899,unassigned_region
117,unassigned_region-SPLIT7,117,unassigned_region
90,unassigned_region-SPLIT7,90,unassigned_region
210,unassigned_region-SPLIT8,210,unassigned_region
646,unassigned_region-SPLIT8,646,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,44,unassigned_region,44
unassigned_region-SPLIT3,44,unassigned_region,44
unassigned_region-SPLIT4,97,unassigned_region,97
unassigned_region-SPLIT5,535,unassigned_region,535
unassigned_region-SPLIT6,741,unassigned_region,741
unassigned_region-SPLIT7,70,unassigned_region,70
unassigned_region-SPLIT8,90,unassigned_region,90
