unique.split,parent.split,host,parent.host
70-SPLIT1,unassigned_region-SPLIT1,70,unassigned_region
132,70-SPLIT1,132,70
9,132,9,132
779,132,779,132
117,unassigned_region-SPLIT2,117,unassigned_region
899,unassigned_region-SPLIT2,899,unassigned_region
90,unassigned_region-SPLIT2,90,unassigned_region
646,unassigned_region-SPLIT2,646,unassigned_region
210,unassigned_region-SPLIT2,210,unassigned_region
93,unassigned_region-SPLIT3,93,unassigned_region
42,unassigned_region-SPLIT3,42,unassigned_region
535,unassigned_region-SPLIT1,535,unassigned_region
694,535,694,535
830,535,830,535
83,830,83,830
582,83,582,83
741,830,741,830
436,unassigned_region-SPLIT4,436,unassigned_region
141,unassigned_region-SPLIT4,141,unassigned_region
183,141,183,141
126,535,126,535
77,126,77,126
329,77,329,77
417,77,417,77
127,126,127,126
521,127,521,127
70-SPLIT2,535,70,535
97,unassigned_region-SPLIT5,97,unassigned_region
388,97,388,97
481,97,481,97
714,481,714,481
748,481,748,481
8,748,8,748
228,97,228,97
249,97,249,97
321,249,321,249
721,249,721,249
666,249,666,249
810,97,810,97
553,97,553,97
28,unassigned_region-SPLIT6,28,unassigned_region
305,28,305,28
66,unassigned_region-SPLIT6,66,unassigned_region
839,66,839,66
615,unassigned_region-SPLIT5,615,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
382,44,382,44
55,44,55,44
783,55,783,55
926,55,926,55
581,unassigned_region-SPLIT7,581,unassigned_region
588,unassigned_region-SPLIT7,588,unassigned_region
3,unassigned_region-SPLIT8,3,unassigned_region
334,unassigned_region-SPLIT8,334,unassigned_region
928,unassigned_region-SPLIT7,928,unassigned_region
370,unassigned_region-SPLIT7,370,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,535,unassigned_region,535
unassigned_region-SPLIT3,535,unassigned_region,535
unassigned_region-SPLIT4,741,unassigned_region,741
unassigned_region-SPLIT5,44,unassigned_region,44
unassigned_region-SPLIT6,97,unassigned_region,97
unassigned_region-SPLIT7,55,unassigned_region,55
unassigned_region-SPLIT8,588,unassigned_region,588
