unique.split,parent.split,host,parent.host
483-SPLIT1,unassigned_region-SPLIT1,483,unassigned_region
317,unassigned_region-SPLIT1,317,unassigned_region
306-SPLIT1,317,306,317
197,306-SPLIT1,197,306
116-SPLIT1,317,116,317
251,317,251,317
483-SPLIT2,317,483,317
483-SPLIT3,unassigned_region-SPLIT1,483,unassigned_region
116-SPLIT2,483-SPLIT3,116,483
116-SPLIT3,846,116,846
371,unassigned_region-SPLIT2,371,unassigned_region
306-SPLIT2,unassigned_region-SPLIT2,306,unassigned_region
589,306-SPLIT2,589,306
846,483-SPLIT3,846,483
116-SPLIT4,846,116,846
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,846,unassigned_region,846
