unique.split,parent.split,host,parent.host
317-SPLIT1,unassigned_region-SPLIT1,317,unassigned_region
371,306,371,306
306,unassigned_region-SPLIT1,306,unassigned_region
589,306,589,306
197,306,197,306
846,unassigned_region-SPLIT1,846,unassigned_region
116-SPLIT1,846,116,846
483-SPLIT2,unassigned_region-SPLIT1,483,unassigned_region
116-SPLIT2,483-SPLIT2,116,483
251,unassigned_region-SPLIT2,251,unassigned_region
317-SPLIT2,unassigned_region-SPLIT2,317,unassigned_region
483-SPLIT1,116-SPLIT2,483,116
116-SPLIT3,483-SPLIT2,116,483
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,116-SPLIT2,unassigned_region,116
