unique.split,parent.split,host,parent.host
846-SPLIT1,unassigned_region-SPLIT1,846,unassigned_region
317-SPLIT1,846-SPLIT1,317,846
306-SPLIT1,846-SPLIT1,306,846
306-SPLIT2,846-SPLIT1,306,846
197,306-SPLIT2,197,306
589,306-SPLIT2,589,306
371,306-SPLIT2,371,306
116-SPLIT1,846-SPLIT1,116,846
483,unassigned_region-SPLIT1,483,unassigned_region
116-SPLIT2,483,116,483
317-SPLIT2,unassigned_region-SPLIT1,317,unassigned_region
251,unassigned_region-SPLIT1,251,unassigned_region
846-SPLIT2,unassigned_region-SPLIT1,846,unassigned_region
116-SPLIT3,unassigned_region-SPLIT1,116,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
