unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
806,198-SPLIT1,806,198
444,unassigned_region-SPLIT2,444,unassigned_region
796,unassigned_region-SPLIT2,796,unassigned_region
131-SPLIT2,796,131,796
103,131-SPLIT2,103,131
131-SPLIT1,103,131,103
495-SPLIT1,unassigned_region-SPLIT3,495,unassigned_region
108,unassigned_region-SPLIT3,108,unassigned_region
495-SPLIT2,108,495,108
115,108,115,108
439,108,439,108
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
758,unassigned_region-SPLIT4,758,unassigned_region
44,unassigned_region-SPLIT4,44,unassigned_region
52,44,52,44
253,198-SPLIT2,253,198
284,253,284,253
185,198-SPLIT2,185,198
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,806,unassigned_region,806
unassigned_region-SPLIT3,796,unassigned_region,796
unassigned_region-SPLIT4,198-SPLIT2,unassigned_region,198
