unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
796,198-SPLIT1,796,198
108,unassigned_region-SPLIT2,108,unassigned_region
115,108,115,108
439,108,439,108
495,unassigned_region-SPLIT2,495,unassigned_region
444,806,444,806
806,796,806,796
131,796,131,796
103,131,103,131
198-SPLIT2,253,198,253
185,198-SPLIT2,185,198
253,unassigned_region-SPLIT1,253,unassigned_region
198-SPLIT3,unassigned_region-SPLIT3,198,unassigned_region
758,unassigned_region-SPLIT3,758,unassigned_region
44,unassigned_region-SPLIT3,44,unassigned_region
52,44,52,44
284,253,284,253
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,796,unassigned_region,796
unassigned_region-SPLIT3,253,unassigned_region,253
