unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
444,unassigned_region-SPLIT2,444,unassigned_region
796,unassigned_region-SPLIT2,796,unassigned_region
495-SPLIT1,108,495,108
108,796,108,796
115,108,115,108
495-SPLIT2,108,495,108
439,108,439,108
131,796,131,796
103,131,103,131
806,unassigned_region-SPLIT2,806,unassigned_region
44,unassigned_region-SPLIT1,44,unassigned_region
758,44,758,44
52-SPLIT1,44,52,44
52-SPLIT2,44,52,44
253,unassigned_region-SPLIT1,253,unassigned_region
284,253,284,253
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
185,198-SPLIT2,185,198
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,198-SPLIT1,unassigned_region,198
