unique.split,parent.split,host,parent.host
444,unassigned_region-SPLIT1,444,unassigned_region
806,unassigned_region-SPLIT1,806,unassigned_region
796,806,796,806
131,796,131,796
103,131,103,131
198-SPLIT1,131,198,131
108,796,108,796
495,108,495,108
115,108,115,108
439,108,439,108
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
253,198-SPLIT2,253,198
284,253,284,253
198-SPLIT3,unassigned_region-SPLIT1,198,unassigned_region
185,198-SPLIT3,185,198
758,44,758,44
44,unassigned_region-SPLIT1,44,unassigned_region
52-SPLIT1,44,52,44
52-SPLIT2,44,52,44
unassigned_region-SPLIT1,root,unassigned_region,root
