unique.split,parent.split,host,parent.host
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
253,198-SPLIT1,253,198
284,253,284,253
44,198-SPLIT1,44,198
758,44,758,44
52,44,52,44
108,unassigned_region-SPLIT1,108,unassigned_region
796,108,796,108
806,796,806,796
444,806,444,806
131,796,131,796
103,131,103,131
495,108,495,108
439,108,439,108
115,108,115,108
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
185,198-SPLIT2,185,198
unassigned_region-SPLIT1,root,unassigned_region,root
