unique.split,parent.split,host,parent.host
110-SPLIT1,914-SPLIT1,110,914
914-SPLIT1,unassigned_region-SPLIT1,914,unassigned_region
208,914-SPLIT1,208,914
426,unassigned_region-SPLIT2,426,unassigned_region
456-SPLIT1,426,456,426
456-SPLIT2,unassigned_region-SPLIT2,456,unassigned_region
258,unassigned_region-SPLIT3,258,unassigned_region
123,unassigned_region-SPLIT3,123,unassigned_region
861-SPLIT1,unassigned_region-SPLIT1,861,unassigned_region
756-SPLIT1,2-SPLIT1,756,2
2-SPLIT1,861-SPLIT1,2,861
110-SPLIT2,2-SPLIT1,110,2
110-SPLIT3,861-SPLIT1,110,861
914-SPLIT2,861-SPLIT1,914,861
740,914-SPLIT2,740,914
269,unassigned_region-SPLIT1,269,unassigned_region
756-SPLIT2,unassigned_region-SPLIT4,756,unassigned_region
2-SPLIT2,unassigned_region-SPLIT4,2,unassigned_region
861-SPLIT2,unassigned_region-SPLIT5,861,unassigned_region
756-SPLIT3,unassigned_region-SPLIT5,756,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT3,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT4,269,unassigned_region,269
unassigned_region-SPLIT5,269,unassigned_region,269
