unique.split,parent.split,host,parent.host
914-SPLIT1,unassigned_region-SPLIT2,914,unassigned_region
740,914-SPLIT1,740,914
110-SPLIT1,unassigned_region-SPLIT2,110,unassigned_region
2,unassigned_region-SPLIT1,2,unassigned_region
756-SPLIT1,2,756,2
861-SPLIT1,unassigned_region-SPLIT1,861,unassigned_region
123,unassigned_region-SPLIT1,123,unassigned_region
258,unassigned_region-SPLIT1,258,unassigned_region
269,unassigned_region-SPLIT1,269,unassigned_region
914-SPLIT2,unassigned_region-SPLIT3,914,unassigned_region
756-SPLIT2,unassigned_region-SPLIT3,756,unassigned_region
861-SPLIT2,unassigned_region-SPLIT3,861,unassigned_region
110-SPLIT2,269,110,269
914-SPLIT3,unassigned_region-SPLIT1,914,unassigned_region
426,unassigned_region-SPLIT4,426,unassigned_region
456-SPLIT1,426,456,426
456-SPLIT2,unassigned_region-SPLIT4,456,unassigned_region
208,914-SPLIT3,208,914
756-SPLIT3,unassigned_region-SPLIT1,756,unassigned_region
861-SPLIT3,unassigned_region-SPLIT1,861,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,2,unassigned_region,2
unassigned_region-SPLIT3,269,unassigned_region,269
unassigned_region-SPLIT4,914-SPLIT3,unassigned_region,914
