unique.split,parent.split,host,parent.host
258,unassigned_region-SPLIT2,258,unassigned_region
123,unassigned_region-SPLIT2,123,unassigned_region
914-SPLIT1,unassigned_region-SPLIT1,914,unassigned_region
208,914-SPLIT1,208,914
456-SPLIT1,914-SPLIT1,456,914
426,914-SPLIT1,426,914
456-SPLIT2,426,456,426
756-SPLIT1,unassigned_region-SPLIT3,756,unassigned_region
110-SPLIT1,unassigned_region-SPLIT3,110,unassigned_region
269,unassigned_region-SPLIT1,269,unassigned_region
914-SPLIT2,269,914,269
740,914-SPLIT2,740,914
110-SPLIT2,269,110,269
756-SPLIT2,unassigned_region-SPLIT4,756,unassigned_region
914-SPLIT3,unassigned_region-SPLIT4,914,unassigned_region
861-SPLIT1,unassigned_region-SPLIT4,861,unassigned_region
110-SPLIT3,861-SPLIT1,110,861
2-SPLIT1,unassigned_region-SPLIT5,2,unassigned_region
861-SPLIT2,unassigned_region-SPLIT5,861,unassigned_region
2-SPLIT2,unassigned_region-SPLIT1,2,unassigned_region
756-SPLIT3,2-SPLIT2,756,2
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT3,914-SPLIT1,unassigned_region,914
unassigned_region-SPLIT4,269,unassigned_region,269
unassigned_region-SPLIT5,269,unassigned_region,269
