host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
23,1000_to_1099,1049.5,10,10,1,4,0.3248662,0.3248662,0.19058,0.416886,0.22330884444444443,0.22330884444444443,0.3248662,0.3248662,0.19058,0.416886,0.22330884444444443,0.22330884444444443,1,0
313,1000_to_1099,1049.5,10,10,1,1,1.6828091,1.6828091,1.822633,4.128931000000001,2.6919181111111112,2.6919181111111112,1.6828091,1.6828091,1.822633,4.128931000000001,2.6919181111111112,2.6919181111111112,1,0
368,1000_to_1099,1049.5,10,10,1,1,0.0859289,0.0859289,0.087258,0.150336,0.05750104444444444,0.05750104444444444,0.0859289,0.0859289,0.087258,0.150336,0.05750104444444444,0.05750104444444444,1,0
403,1000_to_1099,1049.5,10,10,2,3,5.487871399999999,1.6882902000000002,4.834963,12.658755000000001,8.27941351111111,3.2058006,5.487871399999999,1.6882902000000002,4.834963,12.658755000000001,8.27941351111111,3.2058006,0.5,0.5
506,1000_to_1099,1049.5,10,10,1,1,1.6831653,1.6831653,2.073137,3.990078,2.4399931777777777,2.4399931777777777,1.6831653,1.6831653,2.073137,3.990078,2.4399931777777777,2.4399931777777777,1,0
508,1000_to_1099,1049.5,10,10,1,1,0.4249366,0.4249366,0.61239,1.1066520000000002,0.6712574222222223,0.6712574222222223,0.4249366,0.4249366,0.61239,1.1066520000000002,0.6712574222222223,0.6712574222222223,1,0
585,1000_to_1099,1049.5,10,10,1,1,5.470524900000001,5.470524900000001,3.777104,12.08323,9.252072466666666,9.252072466666666,5.470524900000001,5.470524900000001,3.777104,12.08323,9.252072466666666,9.252072466666666,1,0
624,1000_to_1099,1049.5,10,10,1,3,4.070826299999999,4.070826299999999,3.676521,9.038763,6.486152244444445,6.486152244444445,4.070826299999999,4.070826299999999,3.676521,9.038763,6.486152244444445,6.486152244444445,1,0
752,1000_to_1099,1049.5,10,10,1,1,3.2624495000000002,3.2624495000000002,3.537561,8.176107,4.850383666666667,4.850383666666667,3.2624495000000002,3.2624495000000002,3.537561,8.176107,4.850383666666667,4.850383666666667,1,0
23,10200_to_10299,10249.5,10,10,1,6,0.2800141,0.2800141,0.17208,0.36946600000000007,0.20456131111111112,0.20456131111111112,0.2800141,0.2800141,0.17208,0.36946600000000007,0.20456131111111112,0.20456131111111112,1,0
