unique.split,parent.split,host,parent.host
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
625,unassigned_region-SPLIT1,625,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
206,unassigned_region-SPLIT2,206,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
4,266,4,266
775,266,775,266
407-SPLIT1,266,407,266
32,407-SPLIT1,32,407
407-SPLIT2,unassigned_region-SPLIT2,407,unassigned_region
27,unassigned_region-SPLIT1,27,unassigned_region
131,24,131,24
24,27,24,27
826,27,826,27
568-SPLIT1,826,568,826
568-SPLIT2,unassigned_region-SPLIT3,568,unassigned_region
89,unassigned_region-SPLIT3,89,unassigned_region
101,27,101,27
154,unassigned_region-SPLIT4,154,unassigned_region
902,154,902,154
375,154,375,154
384,unassigned_region-SPLIT4,384,unassigned_region
172,unassigned_region-SPLIT4,172,unassigned_region
344,134,344,134
134,27,134,27
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,27,unassigned_region,27
unassigned_region-SPLIT4,27,unassigned_region,27
