unique.split,parent.split,host,parent.host
568-SPLIT1,unassigned_region-SPLIT1,568,unassigned_region
568-SPLIT2,89,568,89
89,unassigned_region-SPLIT1,89,unassigned_region
407,unassigned_region-SPLIT1,407,unassigned_region
32,407,32,407
266,unassigned_region-SPLIT1,266,unassigned_region
775,266,775,266
4,266,4,266
206,unassigned_region-SPLIT1,206,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
625,unassigned_region-SPLIT1,625,unassigned_region
27,unassigned_region-SPLIT1,27,unassigned_region
24,27,24,27
131,24,131,24
172,unassigned_region-SPLIT2,172,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
902,154,902,154
375,154,375,154
384,unassigned_region-SPLIT2,384,unassigned_region
101,27,101,27
134,27,134,27
344,134,344,134
826,27,826,27
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
