unique.split,parent.split,host,parent.host
68,unassigned_region-SPLIT2,68,unassigned_region
783,68,783,68
625,unassigned_region-SPLIT2,625,unassigned_region
206,14,206,14
14,unassigned_region-SPLIT1,14,unassigned_region
266,14,266,14
4,266,4,266
775,266,775,266
407,266,407,266
32,407,32,407
24,27,24,27
131,24,131,24
27,unassigned_region-SPLIT1,27,unassigned_region
134,27,134,27
344,134,344,134
101,27,101,27
154,unassigned_region-SPLIT3,154,unassigned_region
902,154,902,154
375,154,375,154
384,unassigned_region-SPLIT3,384,unassigned_region
172,unassigned_region-SPLIT3,172,unassigned_region
568-SPLIT1,826,568,826
826,unassigned_region-SPLIT1,826,unassigned_region
568-SPLIT2,unassigned_region-SPLIT1,568,unassigned_region
89,unassigned_region-SPLIT1,89,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,27,unassigned_region,27
