unique.split,parent.split,host,parent.host
89,unassigned_region-SPLIT1,89,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
68,14,68,14
783,68,783,68
625,14,625,14
206,unassigned_region-SPLIT2,206,unassigned_region
407,unassigned_region-SPLIT2,407,unassigned_region
32,407,32,407
266,407,266,407
4,266,4,266
775,266,775,266
27-SPLIT1,unassigned_region-SPLIT1,27,unassigned_region
172,unassigned_region-SPLIT3,172,unassigned_region
384,unassigned_region-SPLIT3,384,unassigned_region
154,unassigned_region-SPLIT3,154,unassigned_region
902,154,902,154
375,154,375,154
101,27-SPLIT1,101,27
344,134,344,134
134,unassigned_region-SPLIT1,134,unassigned_region
24,unassigned_region-SPLIT1,24,unassigned_region
131,24,131,24
27-SPLIT2,24,27,24
826,unassigned_region-SPLIT1,826,unassigned_region
568,unassigned_region-SPLIT1,568,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,27-SPLIT1,unassigned_region,27
