unique.split,parent.split,host,parent.host
89,unassigned_region-SPLIT1,89,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
266,14,266,14
4,266,4,266
775,266,775,266
407,266,407,266
32,407,32,407
68,14,68,14
783,68,783,68
625,14,625,14
206,14,206,14
27,unassigned_region-SPLIT1,27,unassigned_region
131,24,131,24
24,27,24,27
826,unassigned_region-SPLIT2,826,unassigned_region
568,unassigned_region-SPLIT2,568,unassigned_region
344,134,344,134
134,27,134,27
101,27,101,27
154,unassigned_region-SPLIT3,154,unassigned_region
902,154,902,154
375,154,375,154
384,unassigned_region-SPLIT3,384,unassigned_region
172,unassigned_region-SPLIT3,172,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
unassigned_region-SPLIT3,27,unassigned_region,27
