unique.split,parent.split,host,parent.host
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
206,14,206,14
14,unassigned_region-SPLIT1,14,unassigned_region
407-SPLIT1,266,407,266
266,14,266,14
407-SPLIT2,266,407,266
32,407-SPLIT2,32,407
4,266,4,266
775,266,775,266
625,unassigned_region-SPLIT1,625,unassigned_region
89,unassigned_region-SPLIT1,89,unassigned_region
27,unassigned_region-SPLIT1,27,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
902,154,902,154
375,154,375,154
172,unassigned_region-SPLIT2,172,unassigned_region
384,unassigned_region-SPLIT2,384,unassigned_region
101,27,101,27
134,27,134,27
344,134,344,134
24,27,24,27
131,24,131,24
568,unassigned_region-SPLIT1,568,unassigned_region
826,unassigned_region-SPLIT1,826,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
