unique.split,parent.split,host,parent.host
826-SPLIT1,unassigned_region-SPLIT1,826,unassigned_region
24,unassigned_region-SPLIT2,24,unassigned_region
131,24,131,24
27-SPLIT1,unassigned_region-SPLIT2,27,unassigned_region
14-SPLIT1,568,14,568
568,unassigned_region-SPLIT1,568,unassigned_region
826-SPLIT2,568,826,568
89,unassigned_region-SPLIT1,89,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
27-SPLIT2,unassigned_region-SPLIT1,27,unassigned_region
101,27-SPLIT2,101,27
375,unassigned_region-SPLIT4,375,unassigned_region
154-SPLIT1,unassigned_region-SPLIT4,154,unassigned_region
384,unassigned_region-SPLIT3,384,unassigned_region
172,384,172,384
154-SPLIT2,unassigned_region-SPLIT3,154,unassigned_region
902,unassigned_region-SPLIT3,902,unassigned_region
134,unassigned_region-SPLIT1,134,unassigned_region
344,134,344,134
206,unassigned_region-SPLIT1,206,unassigned_region
266,unassigned_region-SPLIT1,266,unassigned_region
407,266,407,266
32,407,32,407
4,266,4,266
775,266,775,266
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
625,unassigned_region-SPLIT1,625,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,568,unassigned_region,568
unassigned_region-SPLIT3,27-SPLIT2,unassigned_region,27
unassigned_region-SPLIT4,384,unassigned_region,384
