unique.split,parent.split,host,parent.host
424,unassigned_region-SPLIT1,424,unassigned_region
281,unassigned_region-SPLIT2,281,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
381,unassigned_region-SPLIT2,381,unassigned_region
777,424,777,424
574,unassigned_region-SPLIT3,574,unassigned_region
37,unassigned_region-SPLIT3,37,unassigned_region
610,37,610,37
672,37,672,37
188,37,188,37
412,unassigned_region-SPLIT4,412,unassigned_region
875,unassigned_region-SPLIT4,875,unassigned_region
554,unassigned_region-SPLIT4,554,unassigned_region
147,37,147,37
745,37,745,37
142,unassigned_region-SPLIT5,142,unassigned_region
769,unassigned_region-SPLIT5,769,unassigned_region
230,unassigned_region-SPLIT6,230,unassigned_region
166,unassigned_region-SPLIT6,166,unassigned_region
38,424,38,424
430,424,430,424
255,unassigned_region-SPLIT7,255,unassigned_region
422,unassigned_region-SPLIT7,422,unassigned_region
371,unassigned_region-SPLIT7,371,unassigned_region
35,371,35,371
112,371,112,371
183,unassigned_region-SPLIT7,183,unassigned_region
39,424,39,424
62,424,62,424
16,424,16,424
162,unassigned_region-SPLIT1,162,unassigned_region
244-SPLIT1,unassigned_region-SPLIT1,244,unassigned_region
622,unassigned_region-SPLIT1,622,unassigned_region
244-SPLIT2,622,244,622
349,244-SPLIT2,349,244
925,244-SPLIT2,925,244
995-SPLIT1,244-SPLIT2,995,244
717,244-SPLIT2,717,244
816,717,816,717
897,717,897,717
525,unassigned_region-SPLIT8,525,unassigned_region
502,unassigned_region-SPLIT8,502,unassigned_region
990,502,990,502
911,717,911,717
403,717,403,717
274,717,274,717
821,unassigned_region-SPLIT9,821,unassigned_region
583,unassigned_region-SPLIT9,583,unassigned_region
702,583,702,583
249,583,249,583
729,583,729,583
995-SPLIT2,244-SPLIT2,995,244
307,995-SPLIT2,307,995
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,424,unassigned_region,424
unassigned_region-SPLIT3,424,unassigned_region,424
unassigned_region-SPLIT4,37,unassigned_region,37
unassigned_region-SPLIT5,37,unassigned_region,37
unassigned_region-SPLIT6,37,unassigned_region,37
unassigned_region-SPLIT7,424,unassigned_region,424
unassigned_region-SPLIT8,717,unassigned_region,717
unassigned_region-SPLIT9,274,unassigned_region,274
