unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
217,808-SPLIT1,217,808
57,unassigned_region-SPLIT2,57,unassigned_region
480,360,480,360
360,unassigned_region-SPLIT2,360,unassigned_region
169,217,169,217
121,217,121,217
219,217,219,217
573,217,573,217
518,545,518,545
545,unassigned_region-SPLIT1,545,unassigned_region
171,545,171,545
443,171,443,171
476,443,476,443
894,476,894,476
984-SPLIT1,894,984,894
879,164,879,164
164,984-SPLIT1,164,984
38,164,38,164
137,38,137,38
628,38,628,38
175,628,175,628
120,38,120,38
201,38,201,38
773,164,773,164
71-SPLIT1,147,71,147
147,773,147,773
71-SPLIT2,147,71,147
71-SPLIT3,147,71,147
984-SPLIT2,894,984,894
966,894,966,894
408,476,408,476
730,408,730,408
481,171,481,171
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
530,808-SPLIT2,530,808
579-SPLIT1,717,579,717
717,530,717,530
579-SPLIT2,530,579,530
495,530,495,530
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
