unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
217,808-SPLIT1,217,808
121,217,121,217
219,217,219,217
169,unassigned_region-SPLIT2,169,unassigned_region
57,unassigned_region-SPLIT2,57,unassigned_region
360,unassigned_region-SPLIT2,360,unassigned_region
480,360,480,360
573,217,573,217
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
717,unassigned_region-SPLIT3,717,unassigned_region
579,unassigned_region-SPLIT3,579,unassigned_region
530,808-SPLIT2,530,808
495,530,495,530
545,unassigned_region-SPLIT1,545,unassigned_region
518,545,518,545
443,171,443,171
476,443,476,443
408,476,408,476
730,408,730,408
984-SPLIT1,unassigned_region-SPLIT4,984,unassigned_region
894,unassigned_region-SPLIT4,894,unassigned_region
984-SPLIT2,894,984,894
164-SPLIT1,984-SPLIT2,164,984
879,unassigned_region-SPLIT5,879,unassigned_region
38,unassigned_region-SPLIT5,38,unassigned_region
137,38,137,38
628,38,628,38
175,628,175,628
120,38,120,38
201,38,201,38
773,164-SPLIT1,773,164
147,773,147,773
71,147,71,147
164-SPLIT2,984-SPLIT2,164,984
966,894,966,894
171,545,171,545
481,171,481,171
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
unassigned_region-SPLIT3,530,unassigned_region,530
unassigned_region-SPLIT4,476,unassigned_region,476
unassigned_region-SPLIT5,164-SPLIT1,unassigned_region,164
