unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
219-SPLIT1,217,219,217
217,808-SPLIT1,217,808
121,217,121,217
219-SPLIT2,121,219,121
480,360,480,360
360,unassigned_region-SPLIT2,360,unassigned_region
57,unassigned_region-SPLIT2,57,unassigned_region
169,217,169,217
573,217,573,217
443,171,443,171
476,443,476,443
984-SPLIT1,894,984,894
894,476,894,476
966,894,966,894
984-SPLIT2,894,984,894
164,984-SPLIT2,164,984
879,unassigned_region-SPLIT3,879,unassigned_region
38,unassigned_region-SPLIT3,38,unassigned_region
137,38,137,38
628,38,628,38
175,628,175,628
120,38,120,38
201,38,201,38
773,164,773,164
147,773,147,773
71,147,71,147
408,476,408,476
730,408,730,408
171,545,171,545
481,171,481,171
518,545,518,545
545,unassigned_region-SPLIT1,545,unassigned_region
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
530,808-SPLIT2,530,808
579,530,579,530
717,579,717,579
495,530,495,530
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
unassigned_region-SPLIT3,164,unassigned_region,164
